CombID,Subbasin,UTM_zone,UTM_E,UTM_N,Reach_length,Reach_area,Width_BF,Pool_percent,Pools_per_100m,Wood_count_100m,ReddCount_2km,Predicted
496,UGR,11N,399465.7,4984507.1,-999,-999,-999,-999,-999,-999,0,No
497,UGR,11N,399409.6,4984431.1,-999,-999,-999,-999,-999,-999,0,No
498,UGR,11N,399393.5,4984337.1,-999,-999,-999,-999,-999,-999,0,No
499,UGR,11N,399355.3,4984250.6,-999,-999,-999,-999,-999,-999,0,No
500,UGR,11N,399355.8,4984151.4,-999,-999,-999,-999,-999,-999,0,No
501,UGR,11N,399415.3,4984076.5,-999,-999,-999,-999,-999,-999,0,No
502,UGR,11N,399427.2,4983980.9,-999,-999,-999,-999,-999,-999,0,No
503,UGR,11N,399461,4983893.2,-999,-999,-999,-999,-999,-999,0,No
504,UGR,11N,399505.3,4983809.7,-999,-999,-999,-999,-999,-999,0,No
505,UGR,11N,399515.3,4983713.5,-999,-999,-999,-999,-999,-999,0,No
506,UGR,11N,399535.3,4983619.4,-999,-999,-999,-999,-999,-999,0,No
507,UGR,11N,399595.8,4983542.3,-999,-999,-999,-999,-999,-999,0,No
508,UGR,11N,399665.9,4983472.3,-999,-999,-999,-999,-999,-999,0,No
509,UGR,11N,399720.4,4983393.7,-999,-999,-999,-999,-999,-999,0,No
510,UGR,11N,399766.2,4983310.5,-999,-999,-999,-999,-999,-999,0,No
511,UGR,11N,399815.2,4983229.2,-999,-999,-999,-999,-999,-999,0,No
512,UGR,11N,399856.9,4983143.4,-999,-999,-999,-999,-999,-999,0,No
513,UGR,11N,399904.2,4983060,-999,-999,-999,-999,-999,-999,0,No
514,UGR,11N,399955.3,4982980.5,-999,-999,-999,-999,-999,-999,0,No
515,UGR,11N,399949.3,4982882.7,-999,-999,-999,-999,-999,-999,0,No
516,UGR,11N,399905.3,4982800.8,-999,-999,-999,-999,-999,-999,0,No
517,CC,11N,427223.2,5028675.5,217,3180,23,0,0,0,0,No
518,CC,11N,427477.6,5028749.6,297,4792,23,0,0,0,0,No
519,CC,11N,427757.1,5028850.8,276,4564,23,0,0,0,0,No
520,CC,11N,427789.6,5028685,276,5180,24,0,0,0,0,No
521,CC,11N,427817.6,5028411.4,405,9522,24,0,0,0,0,No
522,CC,11N,428208.1,5028346.9,387,9665,23,0,0,0,0,No
523,CC,11N,428195.8,5028060.5,298,7892,23,0,0,0,0,No
524,CC,11N,428122.1,5027723.2,403,10921,23,0,0,0,0,No
525,CC,11N,428129.1,5027367.1,399,11213,23,0,0,0,0,No
526,CC,11N,428454,5027144.6,398,10304,23,0,0,0,0,No
527,CC,11N,428805.5,5027295,393,11877,23,0,0,0,0,No
528,CC,11N,428799.5,5027580.1,291,8602,23,0,0,0,0,No
529,CC,11N,428523.3,5027792.8,401,11948,24,0,0,0,0,No
530,CC,11N,428455,5028161.3,397,11377,23,0,0,0,0,No
531,CC,11N,428658.8,5028123.6,372,9512,24,0,0,0,0,No
532,CC,11N,428982.9,5028250,398,9295,24,0,0,0,0,No
533,CC,11N,429369.9,5028336.8,375,9662,24,0,0,0,0,No
534,CC,11N,429302.7,5028160.6,296,7546,23,0,0,0,0,No
535,CC,11N,429340.2,5027936,399,8937,24,0,0,0,0,No
536,CC,11N,429533.3,5027659.5,287,7200,23,0,0,0,0,No
537,CC,11N,429362.6,5027444.3,294,7508,23,0,0,0,0,No
538,CC,11N,429092.7,5027316.6,299,6959,23,0,0,0,0,No
539,CC,11N,428848.2,5027153.1,298,6972,23,0,0,0,0,No
540,CC,11N,428775.6,5026874.1,300,6582,23,0,0,3,0,No
541,CC,11N,428966.4,5026587.7,402,5986,24,0,0,0,0,No
542,CC,11N,429234.1,5026297.6,365,5839,24,0,0,0,0,No
543,CC,11N,429540.6,5026424.8,394,8067,23,0,0,0,0,No
544,CC,11N,429753.9,5026175.3,286,6484,23,0,0,0,0,No
545,CC,11N,429996.7,5026330.9,295,6462,23,0,0,1,0,No
546,CC,11N,430130.7,5026596.9,295,5910,23,0,0,1,0,No
547,CC,11N,430449.2,5026644.8,373,9600,24,0,0,0,0,No
548,CC,11N,430490.2,5026515.4,293,6078,23,0,0,0,0,No
549,CC,11N,430355.7,5026265,297,5990,23,0,0,0,0,No
550,CC,11N,430173.7,5026040.3,291,6121,23,0,0,0,0,No
551,CC,11N,430242.2,5025796.8,268,5458,23,0,0,0,0,No
552,CC,11N,430486.3,5026035.8,369,7460,23,0,0,1,0,No
553,CC,11N,430727.2,5025984.3,234,4502,23,0,0,3,0,No
554,CC,11N,430659.7,5025754.4,334,6921,24,0,0,2,0,No
555,CC,11N,430607.5,5025372,352,6909,23,0,0,0,0,No
556,CC,11N,430728,5025221.4,356,6542,23,0,0,0,0,No
557,CC,11N,431005.9,5025382.6,252,4733,23,0,0,1,0,No
558,CC,11N,431323.1,5025346.5,363,6560,24,0,0,0,0,No
559,CC,11N,431592.5,5025439.3,250,3451,23,0,0,0,0,No
560,CC,11N,431831.4,5025370.2,241,4138,23,0,0,0,0,No
561,CC,11N,432075.3,5025309.9,231,4331,23,0,0,0,0,No
562,CC,11N,431927.3,5025168.2,302,6988,23,0,0,0,0,No
563,CC,11N,431640.1,5025170.6,263,4687,23,0,0,0,0,No
564,CC,11N,431311.6,5025084.8,351,6239,24,0,0,2,0,No
565,CC,11N,430915,5025072.8,350,5669,23,0,0,4,0,No
566,CC,11N,430806.8,5024851.3,350,5576,24,0,0,0,0,No
567,CC,11N,431031.3,5024581.9,277,4309,23,0,0,0,0,No
568,CC,11N,431211.6,5024519.5,264,4195,23,0,0,0,0,No
569,CC,11N,431320.8,5024785.8,249,3886,23,0,0,0,0,No
570,CC,11N,431475.8,5024688.2,251,3690,23,0,0,1,0,No
571,CC,11N,431549.8,5024473.7,247,3472,23,0,0,0,0,No
572,CC,11N,431781.7,5024500.4,233,3011,23,0,0,0,0,No
573,CC,11N,431631.3,5024245.6,244,3418,23,0,0,0,0,No
574,CC,11N,431766.5,5024222.2,249,3540,23,0,0,1,0,No
575,CC,11N,431969.7,5024412.8,263,3631,23,0,0,11,0,No
576,CC,11N,432257.7,5024361.4,260,3914,23,0,0,4,0,No
577,CC,11N,432489.7,5024181.4,309,7541,23,0,0,4,0,No
578,CC,11N,432828,5024212.6,418,10037,23,0,0,0,0,No
579,CC,11N,432980.5,5023964.2,310,7261,23,0,0,0,0,No
580,CC,11N,433163.2,5023793.5,309,7533,23,0,0,0,0,No
581,CC,11N,433399.1,5023621,325,6521,23,0,0,0,0,No
582,CC,11N,433690.8,5023625.6,292,6178,23,0,0,1,0,No
583,CC,11N,433751.6,5023414.3,299,6926,23,0,0,0,0,No
584,CC,11N,433585,5023235.6,326,7484,23,0,0,0,0,No
585,CC,11N,433920.7,5023244.7,392,8192,23,0,0,0,0,No
586,CC,11N,433827.9,5022943.1,319,6617,23,0,0,0,0,No
587,CC,11N,433926.5,5022762.8,314,6831,23,0,0,0,0,No
588,CC,11N,434198.6,5022697.1,299,6960,23,0,0,0,0,No
589,CC,11N,434454.2,5022582.1,304,6223,23,0,0,0,0,No
590,CC,11N,434277.8,5022347.8,320,6718,23,0,0,0,0,No
591,CC,11N,434037,5022394.4,303,6233,23,0,0,0,0,No
592,CC,11N,433752.2,5022425.1,301,6301,23,0,0,0,0,No
593,CC,11N,433705.3,5022180.1,312,6527,23,0,0,0,0,No
594,CC,11N,433833.1,5021961.4,321,6317,23,0,0,2,0,No
595,CC,11N,434046.8,5022102.5,272,5060,22,0,0,0,0,No
596,CC,11N,434037.6,5021826.5,317,6487,23,0,0,0,0,No
597,CC,11N,434143.6,5021574.3,300,5698,23,0,0,0,0,No
598,CC,11N,433897.5,5021456.1,298,5692,23,0,0,0,0,No
599,CC,11N,433895.3,5021262.8,285,5132,23,0,0,0,0,No
600,CC,11N,433990.7,5021017.2,305,6223,23,0,0,1,0,No
601,CC,11N,434099.2,5020781.5,312,5966,23,0,0,0,0,No
602,CC,11N,433864.1,5020779.6,302,5598,23,0,0,0,0,No
603,CC,11N,433636.9,5020778.3,300,5724,23,0,0,0,0,No
604,CC,11N,433353.7,5020791.4,308,6034,23,0,0,0,0,No
605,CC,11N,433195.4,5020636.6,321,5935,23,0,0,0,0,No
606,CC,11N,433440.8,5020504.8,319,5816,23,0,0,0,0,No
607,CC,11N,433701.3,5020428,296,5174,22,0,0,0,0,No
608,CC,11N,433574.1,5020165.3,324,5861,22,0,0,0,0,No
609,CC,11N,433362.8,5020288.5,320,5672,22,0,0,0,0,No
610,CC,11N,433175.2,5020510.8,293,5242,23,0,0,0,0,No
611,CC,11N,432973.1,5020346,311,5339,22,0,0,0,0,No
612,CC,11N,432900.5,5020133.6,310,5059,23,0,0,1,0,No
613,CC,11N,432920.8,5019878.5,312,4767,22,0,0,0,0,No
614,CC,11N,432691.9,5020029.3,283,4322,22,0,0,0,0,No
615,CC,11N,432563.8,5019906.8,274,4110,23,0,0,0,0,No
616,CC,11N,432686.5,5019754.9,288,4270,22,0,0,0,0,No
617,CC,11N,432474.5,5019580.9,318,4786,22,0,0,0,0,No
618,CC,11N,432285.8,5019357.3,314,4828,22,0,0,0,0,No
619,CC,11N,432273.9,5019113.8,322,4413,22,0,0,0,0,No
620,CC,11N,432437.1,5018891.9,315,4217,22,0,0,0,0,No
621,CC,11N,432239.7,5019003.9,271,3549,22,0,0,0,0,No
622,CC,11N,432056.8,5018843,306,4085,22,0,0,0,0,No
623,CC,11N,432093.1,5018581.1,310,3877,22,0,0,0,0,No
624,CC,11N,432161.1,5018314.6,323,4265,23,0,0,1,0,No
625,CC,11N,431976.9,5018445.5,300,3843,22,0,0,0,0,No
626,CC,11N,431703.4,5018388.8,299,3362,22,0,0,0,0,No
627,CC,11N,431654,5018189.5,289,3700,22,0,0,0,0,No
628,CC,11N,431836,5018100.8,327,3986,22,0,0,0,0,No
629,CC,11N,432030.7,5018060.8,276,3446,22,0,0,0,0,No
630,CC,11N,432023.9,5017927.6,327,3483,22,0,0,0,0,No
631,CC,11N,432184.4,5017793.1,348,4035,22,0,0,2,0,No
632,CC,11N,432147.3,5017561.5,340,4281,22,0,0,0,0,No
633,CC,11N,432031.9,5017302.4,367,3953,22,0,0,0,0,No
634,CC,11N,431994,5017022.8,362,4697,22,0,0,0,0,No
635,CC,11N,432010.3,5016871.8,303,3664,22,0,0,0,0,No
636,CC,11N,432107.3,5016629.9,314,3271,21,0,0,0,0,No
637,CC,11N,431933.3,5016628.4,300,1821,21,0,0,0,0,No
638,CC,11N,431833,5016564.4,231,2348,21,0,0,0,0,No
639,CC,11N,431692.9,5016503.1,289,2669,21,0,0,2,0,No
640,CC,11N,431398.9,5016528.8,346,2470,21,0,0,0,0,No
641,CC,11N,431104.2,5016543.7,318,3435,21,0,0,0,0,No
642,CC,11N,430901.3,5016602.5,303,3238,21,0,0,0,0,No
643,CC,11N,430785.9,5016544.5,279,2780,21,0,0,0,0,No
644,CC,11N,430643.9,5016698.6,326,2772,21,0,0,0,0,No
645,CC,11N,430667,5016415.3,316,2842,21,0,0,0,0,No
646,CC,11N,430519.5,5016573.4,350,3272,21,0,0,0,0,No
647,CC,11N,430407,5016779.3,343,3098,21,0,0,0,0,No
648,CC,11N,430460.5,5016531.2,276,2506,21,0,0,1,0,No
649,CC,11N,430262.9,5016488.3,308,2632,21,0,0,0,0,No
650,CC,11N,430012.4,5016503.9,322,1471,21,0,0,2,0,No
651,CC,11N,429832.9,5016459.6,283,1419,21,0,0,1,0,No
652,CC,11N,429811.7,5016649.3,256,1198,21,0,0,1,0,No
653,CC,11N,429576.3,5016716.8,283,1125,21,0,0,0,0,No
654,CC,11N,429402.8,5016934.8,316,1995,21,0,0,1,0,No
655,CC,11N,429437.3,5016720.6,272,1760,21,0,0,1,0,No
656,CC,11N,429196.3,5016715.1,323,1053,21,0,0,0,0,No
657,CC,11N,429070.7,5016582.4,275,1688,21,0,0,0,0,No
658,CC,11N,428828.7,5016540.8,290,1652,21,0,0,1,0,No
659,CC,11N,428559.9,5016563.7,279,857,21,0,0,1,0,No
660,CC,11N,428429.3,5016752.3,311,1558,21,0,0,1,0,No
661,CC,11N,428264.2,5016812.9,240,764,21,0,0,0,0,No
662,CC,11N,428298.3,5017047.5,314,1696,21,0,0,1,0,No
663,CC,11N,428096.2,5017078.1,293,1419,21,0,0,1,0,No
664,CC,11N,428000.5,5016907.9,277,1954,20,0,0,0,0,No
665,CC,11N,427739.3,5016897.4,326,1548,21,0,0,0,0,No
666,CC,11N,427909.5,5016676.6,311,1394,20,0,0,1,0,No
667,CC,11N,427936.4,5016401.7,306,1709,20,0,0,1,0,No
668,CC,11N,427798.1,5016170.6,318,2150,20,0,0,3,0,No
669,CC,11N,427575.6,5015997.6,306,1996,20,0,0,4,0,No
670,CC,11N,427525.2,5015788.8,296,3033,20,0,0,2,0,No
671,CC,11N,427256.6,5015693.6,314,3458,21,0,0,4,0,No
672,CC,11N,427148.5,5015426.9,304,3086,20,0,0,0,0,No
673,CC,11N,426999.8,5015192.1,304,2603,20,0,0,3,0,No
674,CC,11N,426765.7,5015074,303,2352,20,0,0,1,0,No
675,CC,11N,426541.3,5014980.9,313,2305,21,0,0,2,0,No
676,CC,11N,426495.3,5014694.1,325,2578,20,0,0,1,0,No
677,CC,11N,426618,5014440.8,286,2014,19,0,0,0,0,No
678,CC,11N,426626.2,5014177.9,299,2078,19,0,0,0,0,No
679,CC,11N,426847.8,5014007.3,304,2410,19,0,0,1,0,No
680,CC,11N,426921.4,5013739.6,306,2367,19,0,0,0,0,No
681,CC,11N,427162,5013601.2,293,2730,19,0,0,5,0,No
682,CC,11N,427214.2,5013335.4,306,2837,19,0,0,2,0,No
683,CC,11N,427241.9,5013049,287,2864,19,0,0,4,0,No
684,CC,11N,427279.7,5012781.6,280,2434,19,0,0,0,0,No
685,CC,11N,427315.9,5012529,317,2041,19,0,0,0,0,No
686,CC,11N,427398.3,5012297.8,274,1872,19,0,0,5,0,No
687,CC,11N,427536.4,5012081.6,297,2512,19,0,0,0,0,No
688,CC,11N,427522.7,5011834.8,298,1930,19,0,0,0,0,No
689,CC,11N,427338,5011602.8,309,2167,19,0,0,0,0,No
690,CC,11N,427151.1,5011372.6,303,2415,20,0,0,2,0,No
691,CC,11N,426962.3,5011143.8,315,1942,19,0,0,0,0,No
692,CC,11N,426942.9,5010874,297,1701,19,6,0,3,0,No
693,CC,11N,426984.5,5010589.7,308,3079,19,0,0,0,0,No
694,CC,11N,427178.8,5010402.8,308,3082,19,0,0,0,0,No
695,CC,11N,427444.7,5010379.2,311,3114,19,0,0,0,0,No
696,CC,11N,427616.2,5010132.2,313,3127,19,0,0,0,0,No
697,CC,11N,427707.3,5009863,309,3091,20,0,0,0,0,No
698,CC,11N,427675.3,5009623.9,226,2257,19,0,0,0,0,No
699,CC,11N,427664.9,5009353.6,326,3257,19,0,0,0,0,No
700,CC,11N,427846.7,5009196.7,275,2751,19,0,0,0,0,No
701,CC,11N,427983,5008947.2,294,2945,18,0,0,0,0,Yes
702,CC,11N,427995.5,5008754.3,196,1955,18,0,0,0,0,Yes
703,CC,11N,427924.5,5008598.2,197,1972,17,0,0,0,0,Yes
704,CC,11N,427965.3,5008387.3,297,2966,18,0,0,0,0,Yes
705,CC,11N,427958.8,5008112.9,300,2598,17,0,0,0,0,Yes
706,CC,11N,428001,5007927.7,302,2558,17,0,0,1,0,Yes
707,CC,11N,428077.6,5007706.2,246,2418,17,0,0,4,0,Yes
708,CC,11N,428326.5,5007786.5,260,2750,17,0,0,6,0,Yes
709,CC,11N,428482,5007644.8,231,2378,17,0,0,5,0,Yes
711,CC,11N,428668.4,5007487.6,438,2266,17,64,1,2,0,Yes
712,CC,11N,428884.3,5007361.8,241,2052,17,46,2,1,0,Yes
713,CC,11N,429118,5007249.2,324,3263,17,77,2,0,0,Yes
715,CC,11N,429393.5,5007214.2,362,3291,17,71,1,2,0,Yes
716,CC,11N,429477.5,5006958.6,204,1906,17,69,2,0,0,Yes
717,CC,11N,429569.1,5006764.1,285,1935,17,77,2,10,0,Yes
718,CC,11N,429808.4,5006656.8,308,2513,17,31,1,5,0,Yes
719,CC,11N,430053.4,5006646.1,210,1944,18,12,0,4,0,Yes
721,CC,11N,430485.9,5006810.4,153,1039,17,90,3,6,0,Yes
723,CC,11N,430774.3,5006836.8,128,1288,17,16,1,1,0,Yes
725,CC,11N,431366.9,5006856.8,365,3722,18,31,1,3,0,Yes
726,CC,11N,431662.1,5006850.8,297,2676,17,46,0,3,0,Yes
727,CC,11N,431905.3,5006685.5,404,3785,17,12,1,1,0,Yes
729,CC,11N,432364.1,5006637.6,308,3055,17,7,0,3,0,Yes
730,CC,11N,432604.6,5006664.7,366,3243,16,0,0,3,0,Yes
732,CC,11N,433064.3,5006460.5,215,2409,16,0,0,2,0,Yes
733,CC,11N,433225.3,5006289.9,246,2173,17,0,0,1,0,Yes
735,CC,11N,433458.4,5006001.5,198,2053,17,0,0,1,0,Yes
737,CC,11N,433831.6,5005612.5,258,2667,17,7,0,3,0,Yes
738,CC,11N,433972.5,5005369.4,269,3869,17,0,0,4,0,Yes
739,CC,11N,434087.9,5005155,189,2465,17,0,0,11,0,Yes
740,CC,11N,434202.6,5004949.1,279,3224,17,9,0,3,0,Yes
741,CC,11N,434429.9,5004758.4,276,2847,17,36,1,5,0,Yes
742,CC,11N,434645.1,5004610.8,269,2891,17,0,0,4,0,Yes
743,CC,11N,434914.5,5004496,270,3673,17,22,2,2,0,Yes
744,CC,11N,435025.5,5004230.4,280,3908,17,0,0,5,2,Yes
745,CC,11N,435140.2,5004009.6,201,2465,17,0,0,2,2,Yes
747,CC,11N,435565.3,5003518.3,222,2215,17,46,2,53,3,Yes
748,CC,11N,435716.4,5003341.8,286,2856,17,46,2,53,6,Yes
749,CC,11N,435876.4,5003176.8,364,3638,17,46,2,53,6,Yes
751,CC,11N,436210.8,5002871.7,217,2166,17,46,2,53,4,Yes
752,CC,11N,436327,5002714.2,284,2838,17,46,2,53,4,Yes
753,CC,11N,436528.5,5002643.9,211,2107,17,46,2,53,4,Yes
755,CC,11N,436879.1,5002316.3,312,3330,17,20,1,6,3,Yes
756,CC,11N,437097.3,5002192,285,3716,17,21,1,2,1,Yes
758,CC,11N,437312,5001723.7,387,4646,17,0,0,3,2,Yes
759,CC,11N,437598.8,5001559.1,333,4014,17,6,0,3,2,Yes
760,CC,11N,437722.5,5001302,316,4892,17,23,0,2,3,Yes
761,CC,11N,437884.4,5001058.2,321,4381,17,0,0,4,2,Yes
762,CC,11N,438088,5000847,308,3884,17,0,0,2,2,Yes
763,CC,11N,438197.8,5000639.3,262,2757,17,0,0,2,2,Yes
764,CC,11N,438287.2,5000450.2,328,3838,17,15,0,10,2,Yes
765,CC,11N,438561.5,5000434.8,314,3593,17,0,0,6,2,Yes
766,CC,11N,438860.7,5000478.8,335,4044,17,0,0,6,2,Yes
768,CC,11N,439280.6,5000539.7,160,1628,17,0,0,7,2,Yes
769,CC,11N,439568.7,5000406.6,257,1396,17,0,0,3,6,Yes
770,CC,11N,439881.2,5000213.5,190,2314,17,0,0,4,10,Yes
771,CC,11N,440083.7,5000136.9,247,3084,17,0,0,4,10,Yes
773,CC,11N,440457.5,5000178.2,221,3015,17,17,0,3,13,Yes
774,CC,11N,440810,5000029,196,2389,17,8,0,2,13,Yes
775,CC,11N,441019.3,4999969.4,252,3739,17,0,0,2,12,Yes
777,CC,11N,441395.3,5000081.5,177,1878,17,11,1,2,8,Yes
778,CC,11N,441830.6,5000073,343,4337,17,20,0,5,11,Yes
780,CC,11N,442217.3,4999759,287,3688,17,0,0,2,10,Yes
781,CC,11N,442333.8,4999567.1,191,2952,17,0,0,2,9,Yes
782,CC,11N,442498.3,4999516.8,153,2110,17,0,0,1,9,Yes
784,CC,11N,442905.6,4999330.6,324,3989,17,0,0,4,15,Yes
786,CC,11N,443252.4,4998917.2,315,2977,17,26,1,2,15,Yes
787,CC,11N,443372.4,4998677.1,230,2653,15,41,2,6,15,Yes
788,CC,11N,443439,4998501.2,207,1308,15,52,2,3,17,Yes
789,CC,11N,443618.6,4998339.9,285,3320,15,22,0,7,18,Yes
791,CC,11N,443993,4998177.3,230,2199,15,56,3,10,18,Yes
793,CC,11N,444284.2,4997912.2,236,2340,15,21,1,24,15,Yes
794,CC,11N,444344,4997755.9,178,2260,15,17,1,21,16,Yes
796,CC,11N,444630.4,4997437.8,213,3713,15,3,0,0,15,Yes
797,CC,11N,444769.2,4997292.8,247,2179,15,13,1,9,13,Yes
800,CC,11N,444983.9,4996890.4,234,2237,15,8,0,5,12,Yes
802,CC,11N,445366.6,4996790.8,232,1770,15,7,0,12,10,Yes
804,CC,11N,445719.6,4996644.3,185,2325,15,5,0,3,8,Yes
805,CC,11N,445827.3,4996485,224,3274,15,5,0,7,7,Yes
808,CC,11N,446109.5,4996193.4,285,3853,15,32,0,3,6,Yes
809,CC,11N,446324.9,4996175.1,198,2027,15,21,0,4,5,Yes
810,CC,11N,446503.6,4996154.8,191,1574,15,17,0,6,5,Yes
811,CC,11N,446684.9,4996123.8,228,2276,15,5,0,12,3,Yes
813,CC,11N,447006.4,4995997.7,192,2121,15,13,0,11,4,Yes
814,CC,11N,447192.4,4995870.2,284,3349,15,0,0,4,4,Yes
816,CC,11N,447568.2,4995898.1,157,1982,15,44,1,2,4,Yes
817,CC,11N,447696.8,4995958,168,1982,15,0,0,2,2,Yes
818,CC,11N,447801.2,4996100.8,186,1842,15,7,0,6,2,Yes
819,CC,11N,447891.7,4996258.8,186,2170,15,15,0,4,2,Yes
820,CC,11N,448075.3,4996321.4,190,2203,15,0,0,6,2,Yes
821,CC,11N,448251.3,4996393.5,185,1553,15,9,0,19,2,Yes
822,CC,11N,448433.7,4996409.2,190,1542,15,23,1,13,2,Yes
823,CC,11N,448596.1,4996490.6,173,1816,15,0,0,6,0,Yes
824,CC,11N,448784.6,4996471.2,189,1761,15,0,0,4,0,Yes
825,CC,11N,448981.8,4996477.2,221,1752,15,0,0,2,0,Yes
826,CC,11N,449147.7,4996530.4,202,1038,12,8,2,1,0,Yes
827,CC,11N,449305.4,4996668.2,216,1604,12,16,1,4,0,Yes
829,CC,11N,449635.1,4996782.6,203,1426,12,13,2,1,0,Yes
830,CC,11N,449749.1,4996948,197,1536,12,6,2,5,0,Yes
831,CC,11N,449836.6,4997106.7,179,1418,12,7,1,2,0,Yes
833,CC,11N,450090,4997390.1,218,1520,12,1,0,5,0,Yes
834,CC,11N,450280.9,4997515.1,191,1405,12,10,1,2,0,Yes
835,CC,11N,450404.7,4997644.8,136,956,11,21,2,2,0,Yes
836,CC,11N,450521.7,4997737.2,199,1512,11,16,3,13,0,Yes
837,CC,11N,450630,4997887.4,198,1734,11,13,2,2,0,Yes
838,CC,11N,450743.3,4998042.5,198,1528,11,12,2,3,0,Yes
839,CC,11N,450795.8,4998179.1,203,1659,11,7,2,2,0,Yes
840,CC,11N,450919,4998326.3,186,1521,11,15,2,6,0,Yes
841,CC,11N,450957.3,4998513.4,175,1304,11,16,2,8,0,Yes
842,CC,11N,451028.5,4998682.3,207,1524,11,2,0,6,0,Yes
843,CC,11N,451047.3,4998865.5,184,1253,11,5,1,13,0,Yes
844,CC,11N,451109.8,4999025.3,206,1400,11,15,2,9,0,Yes
845,CC,11N,451185.3,4999202.8,218,1732,11,10,1,5,0,Yes
846,CC,11N,451295.9,4999364.4,212,1877,11,2,0,3,0,Yes
847,CC,11N,451359.4,4999548.8,202,1780,11,2,0,4,0,Yes
848,CC,11N,451351.2,4999740.4,173,987,11,18,2,5,0,Yes
849,CC,11N,451367.2,4999914.2,192,1342,11,6,1,4,0,Yes
850,CC,11N,451473.4,5000062.8,233,1502,10,1,0,7,0,Yes
866,CC,11N,449126.2,4996438.8,110,758,10,10,2,3,0,Yes
867,CC,11N,449219,4996484.3,100,853,10,4,2,2,0,Yes
868,CC,11N,449293.9,4996513.1,86,511,10,0,0,2,0,Yes
869,CC,11N,449380.8,4996469.7,108,565,10,0,0,0,0,Yes
870,CC,11N,449507.9,4996408.9,190,980,10,19,4,7,0,Yes
872,CC,11N,449604.5,4996309.1,93,379,10,13,1,6,0,Yes
873,CC,11N,449667.4,4996250.1,99,437,10,18,2,5,0,Yes
874,CC,11N,449720.3,4996171.9,96,584,10,0,0,5,0,Yes
875,CC,11N,449782,4996095.5,102,529,10,27,4,16,0,Yes
876,CC,11N,449851.3,4996021.9,92,451,10,13,2,4,0,Yes
879,CC,11N,450047.8,4995882.8,154,817,10,11,3,0,0,Yes
880,CC,11N,450155.7,4995928.8,82,416,10,14,2,9,0,Yes
881,CC,11N,450235.3,4995877.4,102,546,10,0,0,4,0,Yes
883,CC,11N,450283.3,4995750.7,195,1351,10,0,0,12,0,Yes
884,CC,11N,450407.1,4995653.4,147,920,10,11,2,11,0,Yes
888,CC,11N,450578.3,4995436.4,193,1163,10,16,3,15,0,Yes
889,CC,11N,450678.6,4995438,94,500,10,21,2,7,0,Yes
890,CC,11N,450741.5,4995363.5,102,595,10,6,1,1,0,Yes
891,CC,11N,450807.5,4995292.5,97,641,10,0,0,17,0,Yes
892,CC,11N,450880.2,4995225.8,96,517,10,14,1,8,0,Yes
893,CC,11N,450967.5,4995182.8,86,537,10,3,1,2,0,Yes
894,CC,11N,451018.6,4995112.9,91,481,10,28,4,21,0,Yes
895,CC,11N,451053.7,4995025.6,97,488,10,14,1,3,0,Yes
896,CC,11N,451075.3,4994931.5,102,656,10,15,3,16,0,Yes
897,CC,11N,451079.4,4994834.7,100,637,10,4,2,16,0,Yes
898,CC,11N,451117.4,4994745.7,97,531,10,0,0,3,0,Yes
899,CC,11N,451181.5,4994680.5,93,546,10,0,0,5,0,Yes
900,CC,11N,451248.4,4994619.1,92,520,10,10,2,19,0,Yes
901,CC,11N,451325.3,4994568.7,88,404,10,22,2,17,0,Yes
902,CC,11N,451368.2,4994488.9,99,647,10,5,1,6,0,Yes
903,CC,11N,451457.8,4994475,87,594,10,0,0,16,0,Yes
904,CC,11N,451551.9,4994450.8,94,549,10,6,1,5,0,Yes
905,CC,11N,451647,4994432.3,106,577,10,6,1,8,0,Yes
906,CC,11N,451730.2,4994392,94,562,10,12,2,12,0,Yes
907,CC,11N,451814.7,4994367.7,84,548,10,0,0,2,0,Yes
908,CC,11N,451884.4,4994326.5,92,432,10,0,0,4,0,Yes
909,CC,11N,451964.7,4994279.9,99,110,10,0,0,29,0,Yes
910,CC,11N,452053.4,4994261.5,-999,-999,-999,-999,-999,-999,0,No
911,CC,11N,452146.1,4994268.8,-999,-999,-999,-999,-999,-999,0,No
912,CC,11N,452222.5,4994325.9,-999,-999,-999,-999,-999,-999,0,No
913,CC,11N,452311.3,4994338.8,-999,-999,-999,-999,-999,-999,0,No
914,CC,11N,452406,4994316.8,-999,-999,-999,-999,-999,-999,0,No
915,CC,11N,452473.8,4994371.5,-999,-999,-999,-999,-999,-999,0,No
916,CC,11N,452527.2,4994454.6,-999,-999,-999,-999,-999,-999,0,No
917,CC,11N,452609.7,4994504,-999,-999,-999,-999,-999,-999,0,No
918,CC,11N,452696.9,4994464.3,-999,-999,-999,-999,-999,-999,0,No
919,CC,11N,452788.4,4994490.5,-999,-999,-999,-999,-999,-999,0,No
920,CC,11N,452870,4994481,-999,-999,-999,-999,-999,-999,0,No
921,CC,11N,452939,4994549.6,-999,-999,-999,-999,-999,-999,0,No
922,CC,11N,452990.5,4994630.3,-999,-999,-999,-999,-999,-999,0,No
923,CC,11N,453074,4994594.8,-999,-999,-999,-999,-999,-999,0,No
924,CC,11N,453170.6,4994578.8,-999,-999,-999,-999,-999,-999,0,No
925,CC,11N,453265.1,4994573.3,-999,-999,-999,-999,-999,-999,0,No
926,CC,11N,453340.8,4994630.8,-999,-999,-999,-999,-999,-999,0,No
